# codex-harness 위험 패턴 (데이터 분리 — QA 운영규칙 #3)
# 형식: 첫 토큰=tag, 공백 뒤 전부=python 정규식. '#' 시작 라인은 주석.
# 용도: scan_danger.py(생성 코드 diff) / guard_dangerous.sh·pre_tool_use_guard.py(셸 실행 직전 가드).
# 근거: 브라이언 QA 설계 §2 표 + D-Q1/D-Q2 실측 수정본.
#
# ★ 3계층 태깅(2026-07-08, 백팀장 / 자비서 정밀 스펙):
#   각 소비자는 "자기 계층 + 공용(both)"만 로드한다. 태그 접두어로 계층 구분:
#     both:  = 코드·셸 양쪽에서 위험(생성코드 diff 에도, 셸 실행에도 위험) → 양쪽 소비자 다 로드
#     code:  = 생성 코드 diff 전용(셸 명령엔 정상 등장 가능) → scan_danger 만 로드
#     shell: = 셸/apply_patch 실행 직전 전용 → guard_dangerous·pre_tool_use_guard 만 로드
#   소비자별 필터:
#     scan_danger.py            → code + both
#     guard_dangerous.sh        → shell + both
#     pre_tool_use_guard.py     → shell + both
#   접두어 없는 구형 라인은 code 계층으로 간주(하위호환).
#
#   ★ 왜 both 를 분리했나(자비서 실측, 2026-07-08): 이전엔 curl|sh·os.system·subprocess·eval·rm_rf 가
#     code: 로만 태깅돼 있었다. 그런데 셸 가드가 오탐(정식 위임 --dangerously 를 code:danger_flag 로 차단)을
#     고치려 "셸 가드는 code: 빼기"로 처리하면, 셸에서도 위험한 curl|sh·os.system 3종이 fail-open 으로
#     뚫린다(실측). 그래서 "코드·셸 양쪽 위험"을 both: 로 재분류 → 정식 위임(code:danger_flag)만 통과시키고
#     진짜 위험은 코드·셸 어느 쪽에서든 그대로 막는다. 안전 손실 0.

# ── both: 계층 (코드·셸 양쪽 위험 — scan_danger + 셸/codex 가드 모두 로드) ──
both:exec_eval \b(eval|exec)\s*\(
both:os_system \bos\.system\s*\(
both:subprocess_call \bsubprocess\.(run|call|Popen|check_output|check_call)\s*\(
both:remote_exec (curl|wget)\b[^|]*\|\s*(sudo\s+)?(ba)?sh\b
both:rm_rf \brm\s+-rf\b

# ── code: 계층 (생성 코드 diff 전용 — scan_danger 만. 셸엔 정상 등장하므로 셸 가드는 제외) ──
# ★ danger_flag: 정식 위임 'codex exec --dangerously-bypass-approvals-and-sandbox' 가 셸에 정상 등장하므로
#   셸 가드가 로드하면 오탐 차단된다. 생성 '코드' 안의 --dangerously/--yolo 는 여전히 위험이므로 code 유지.
code:danger_flag --(dangerously|yolo)
code:secret_literal (API_KEY|SECRET|PASSWORD|TOKEN)\s*=\s*["'][^"']

# ── shell: 계층 (셸/apply_patch 실행 직전 전용 — 셸/codex 가드 만) ──
# ★ fork_bomb: [[:space:]](POSIX, bash 전용) → \s(파이썬 re) 로 수정. 이전 버전은
#   파이썬에서 'nested set' FutureWarning 나며 매치 실패(=포크폭탄 미차단)했다. 실측 재현·수정.
shell:rm_rf_abs \brm\s+(-[a-zA-Z]*\s+)*-?[rf]{1,2}[a-zA-Z]*\s+(/|\$HOME|~)(\s|/|$)
shell:mkfs \bmkfs\b
shell:dd_disk \bdd\b[^\n]*\bof=/dev/
shell:fork_bomb :\s*\(\)\s*\{.*&\s*\}\s*;\s*:
shell:chmod_root \bchmod\s+-R\s+777\s+/
